Tank,FishID,Date,Mass,Length,Density,Ration,Treatment,Week,Note
22,1,10-06-2019,NA,NA,1,Full,1Full,4,Mort
23,1,10-06-2019,8.655,126,3,Full,3Full,4,
23,2,10-06-2019,NA,NA,3,Full,3Full,4,Mort
23,3,10-06-2019,10.897,133,3,Full,3Full,4,
24,1,10-06-2019,7.567,123,7,Half,7Half,4,
24,2,10-06-2019,5.454,110,7,Half,7Half,4,
24,3,10-06-2019,3.517,93,7,Half,7Half,4,Mixed with 20
24,4,10-06-2019,NA,NA,7,Half,7Half,4,Mort
24,5,10-06-2019,NA,NA,7,Half,7Half,4,Mort
24,6,10-06-2019,4.44,102,7,Half,7Half,4,
24,7,10-06-2019,5.013,109,7,Half,7Half,4,
